name,chains,category,total24h,total7d,total30d,change_1d,change_7d,change_1m
Cables Finance,"['Arbitrum', 'Avalanche']",Dexs,279336,932679.0,4433971.0,76.45,41406.09,152.38
Balancer V1,['Ethereum'],Dexs,273539,12193319.0,27808224.0,-17.13,-35.07,109.1
Haven1 hSwap,['Haven1'],Dexs,270365,270365.0,270365.0,,,
boop.fun,['Solana'],Launchpad,270347,1332736.0,10052370.0,6.89,-1.65,-30.2
WingRiders,['Cardano'],Dexs,267838,1957979.0,9553786.0,41.51,-42.55,-13.86
Balanced Exchange,['Icon'],Dexs,256709,1878079.0,8308134.0,37.04,-62.52,-9.92
Verus Market,['Verus'],Dexs,252572,2618731.0,9395978.0,-11.82,-54.99,-39.75
SMARDEX USDN,['Ethereum'],Basis Trading,250678,2077795.0,10250936.0,16.27,38.62,75.31
H2 Finance V3,['Cronos zkEVM'],Dexs,234230,2408779.0,3938939.0,-74.63,189.16,555.63
Interest Curve,['Movement'],Dexs,233029,1588958.0,37385125.0,-1.85,-17.93,-35.15
Bancor V2.1,['Ethereum'],Dexs,232402,2113737.0,10481548.0,-21.5,-47.06,0.28
iZiSwap,"['BSC', 'ZKsync Era', 'Arbitrum', 'Meter', 'Aurora', 'Polygon', 'Mantle', 'OntologyEVM', 'Ultron', 'Linea', 'Scroll', 'Base', 'Manta', 'ZetaChain', 'Mode', 'IoTeX', 'Hemi']",Dexs,225058,1354223.0,14009132.0,46.2,-25.63,-72.16
Nuri CL,['Scroll'],Dexs,222580,485308.0,7430921.0,274.8,97.2,-17.46
Omni Exchange Flux,"['Base', 'Arbitrum', 'OP Mainnet', 'Avalanche', 'Sonic', 'BSC']",Dexs,221365,3190700.0,16937917.0,7.27,-65.36,450.69
Thena V1,['BSC'],Dexs,218934,1979142.0,13989427.0,-46.92,-44.37,-32.74
zkSwap V3,"['ZKsync Era', 'Sonic']",Dexs,218177,1468638.0,5747809.0,17.14,-30.71,13.0
Carbon Defi,"['Ethereum', 'Sei', 'Celo', 'Coti', 'TAC']",Dexs,203396,1596131.0,5394473.0,31.57,-49.8,69.04
Earnium,['Aptos'],Dexs,202996,1516628.0,3047503.0,-4.54,3.96,
Hercules V3,['Metis'],Dexs,200202,1087318.0,5041303.0,95.91,-15.65,14.7
Pangolin V2,['Avalanche'],Dexs,193080,2463788.0,6990355.0,-5.81,-12.04,-4.78
ApeSwap AMM,"['BSC', 'Polygon', 'Ethereum', 'Arbitrum']",Dexs,188791,1209508.0,5505593.0,5.6,-22.4,1.63
KuraSwap CL,['Sei'],Dexs,188387,1215638.0,3978366.0,9.14,-25.67,
DackieSwap V3,"['Base', 'OP Mainnet', 'Arbitrum', 'Blast', 'Mode', 'Linea']",Dexs,185966,1233390.0,4718604.0,10.53,-36.01,26.62
Swaps.io,"['Ethereum', 'OP Mainnet', 'BSC', 'Gnosis', 'Polygon', 'Sonic', 'Arbitrum', 'Base', 'Avalanche', 'Blast']",Bridge,183285,4103119.0,8728226.0,48.38,-67.14,17.6
HbarSuite,['Hedera'],Dexs,176197,264455.0,1814203.0,1874.64,323.0,3.63
Ape.Store,"['Base', 'Ethereum']",Launchpad,175365,8159253.0,47038989.0,-86.2,-77.46,-90.11
Umbra,['Eclipse'],Dexs,172495,614364.0,1784354.0,0.0,208.71,309.5
Pact,['Algorand'],Dexs,171084,1812134.0,9398606.0,-17.78,47.45,-48.72
Wombat Exchange,"['BSC', 'Arbitrum', 'Ethereum', 'Scroll', 'Avalanche', 'Base', 'OP Mainnet']",Dexs,168609,1317192.0,8388857.0,22.45,-91.72,144.36
HX Finance,['Hyperliquid L1'],Dexs,168446,734565.0,1760830.0,77.69,172.45,
SundaeSwap V2,['Cardano'],Dexs,165561,1152905.0,6451951.0,28.85,-55.06,20.45
Koi Finance AMM,['ZKsync Era'],Dexs,158907,457765.0,1687410.0,336.31,27.74,283.15
HyperSwap V2,['Hyperliquid L1'],Dexs,156480,3393441.0,15814298.0,-50.69,-62.27,-71.02
Elys DEX,['Elys'],Dexs,155428,1061416.0,7059397.0,-0.07,-66.94,-33.53
Aftermath AMM,['Sui'],Dexs,155326,1354031.0,9163450.0,30.42,-60.85,-70.47
ThalaSwap,['Aptos'],Dexs,153027,1890146.0,6888782.0,-9.67,-58.51,-43.8
Capybara Dexs,['Kaia'],Dexs,144804,1356566.0,5492935.0,19.75,43.47,202.37
Retro,['Polygon'],Dexs,140964,708009.0,3442049.0,146.31,-20.35,44.15
YeiSwap,['Sei'],Dexs,140699,3914244.0,172857472.0,-81.29,-95.64,-99.05
Zyberswap AMM,['Arbitrum'],Dexs,136647,893480.0,3070743.0,-15.83,83.7,97.1
Uniswap V1,['Ethereum'],Dexs,132661,1151448.0,3721252.0,1.32,-40.93,83.06
Splash Protocol,['Cardano'],Dexs,131687,1712077.0,11656953.0,-14.1,-53.26,-62.9
Ferro,['Cronos'],Dexs,122059,15281310.0,17519655.0,-98.45,-13.11,-19.41
HARD Swap,['Kava'],Dexs,120846,783401.0,3029733.0,-40.08,75.13,-78.97
BurrBear,['Berachain'],Dexs,119448,2707679.0,11586190.0,-68.7,-74.26,-64.62
BulbaSwap V2,['Morph'],Dexs,114314,980610.0,4183714.0,22.31,-58.77,22.11
Yuzu Finance,['Movement'],Dexs,113748,633765.0,3558821.0,48.07,-38.85,-57.57
Merchant Moe DEX,['Mantle'],Dexs,113519,978014.0,2288151.0,-26.49,377.35,806.77
DefiChain DEX,['DefiChain'],Dexs,104185,1060309.0,3632125.0,-43.42,-81.77,259.99
Sonex,['Soneium'],Dexs,100262,658390.0,2623635.0,35.4,-29.29,15.59
Ellipsis Finance,['BSC'],Dexs,96786,312715.0,3887893.0,696.13,-36.26,1850.94
Taraswap,['Taraxa'],Dexs,92795,98163.0,1040198.0,127.53,-33.88,743.05
Mosaic AMM,['Movement'],Dexs,91245,698643.0,3133918.0,11.01,-50.46,-34.19
KIM Exchange V3,['Mode'],Dexs,89349,498652.0,2398862.0,-1.74,-23.88,-62.29
PiperX V3,['Story'],Dexs,78057,2655483.0,16940700.0,-74.07,-57.48,-94.85
Bancor V3,['Ethereum'],Dexs,76608,1639454.0,7263716.0,-77.72,-82.62,-42.42
Swop,"['Waves', 'Unit Zero']",Dexs,75517,1192957.0,1192957.0,-86.68,,
QuickSwap Liquidity Hub,['Polygon'],Services,73445,164705.0,2489540.0,234.85,701.19,-47.42
Gacha,['Abstract'],Prediction Market,72630,160349.0,405304.0,41.71,,608.65
Mimo V2,['IoTeX'],Dexs,72343,890725.0,17572988.0,-41.78,-92.97,-95.52
Nerve,['BSC'],Dexs,67343,402983.0,1107871.0,60.94,66.58,96.17
Web3.world,['Venom'],Dexs,66251,731859.0,2347143.0,-13.15,-45.5,66.56
Cropper CLMM,['Solana'],Dexs,65359,606847.0,5830541.0,102.83,-73.77,-78.01
Kodiak V2,['Berachain'],Dexs,64900,304265.0,916332.0,1.82,206.75,336.04
SwapX V2,['Sonic'],Dexs,63510,235632.0,1289292.0,3.84,138.16,142.78
zkSwap StableSwap,['ZKsync Era'],Dexs,63139,204899.0,1164230.0,2226.42,-31.34,286.24
LiquidSwap,['Aptos'],Dexs,62093,1011075.0,4210710.0,-54.31,-69.25,-41.07
Revoswap,['X Layer'],Dexs,61410,440076.0,2846870.0,130.48,-83.73,
Lif3 Swap,['Tombchain'],Dexs,60325,301589.0,1256099.0,198.37,5177.78,12287.06
SyncSwap V3,"['ZKsync Era', 'Linea', 'Sophon']",Dexs,57240,409941.0,2820431.0,-7.02,-60.89,-67.35
Metropolis AMM,['Sonic'],Dexs,56906,338659.0,1607064.0,56.3,-20.27,-3.99
Arena Launch,['Avalanche'],Launchpad,56549,659912.0,2054472.0,-37.93,-68.22,-46.48
KlaySwap V1,['Kaia'],Dexs,53074,470857.0,5655793.0,-52.22,-32.78,-21.82
WanSwap Dex,['Wanchain'],Dexs,52737,275638.0,1862592.0,5.18,-12.25,14.82
Sologenic,['XRPL'],Dexs,51409,465409.0,2633365.0,-33.54,-59.02,-40.79
FusionX V3,['Mantle'],Dexs,48955,351612.0,1466462.0,-0.91,-74.8,37.17
Alpha Arcade,['Algorand'],Prediction Market,47759,295680.0,1068395.0,9.47,43.27,-30.0
Trisolaris,['Aurora'],Dexs,46022,977372.0,2149744.0,-32.03,-18.99,-30.98
Macaron AMM,['Bitlayer'],Dexs,43928,319676.0,1150347.0,8.42,-29.8,74.9
Dragon Swap V2 Sei,['Sei'],Dexs,41963,497563.0,2798361.0,3.04,-49.53,-80.04
Cleopatra CL,['Mantle'],Dexs,40007,2596507.0,10993794.0,-18.09,-93.45,-92.39
Volta Markets,['CORE'],Derivatives,37776,1347798.0,6709990.0,-56.46,-79.33,-6.23
Dinosaur Eggs,['BSC'],Dexs,37389,274069.0,1044334.0,-26.11,-45.39,18.42
Rubicon,"['OP Mainnet', 'Arbitrum', 'Base', 'Ethereum']",Dexs,36604,411309.0,1874988.0,-12.43,-43.99,-48.86
10KSwap,['Starknet'],Dexs,36029,251705.0,1027358.0,76.81,-48.02,53.69
Emojicoin.fun,['Aptos'],Launchpad,35529,173727.0,534006.0,-54.65,394.08,148.02
Rabbit Swap,['Viction'],Dexs,35314,907197.0,1899441.0,-25.99,-22.07,-65.9
Ramses Legacy,['Arbitrum'],Dexs,34841,160095.0,1171113.0,90.46,-35.17,5.8
MarginX DEX,['FunctionX'],Dexs,34771,296402.0,536482.0,-50.39,315.92,19.64
Velodrome V1,['OP Mainnet'],Dexs,33946,339535.0,2395743.0,25.77,-44.82,-47.63
Consensus Liquidity DEX,['Kaia'],Dexs,33108,215509.0,744976.0,-51.49,9.43,
SquadSwap Dynamo,['BSC'],Dexs,31765,256547.0,1740358.0,-22.84,-47.8,-30.25
Kriya AMM,['Sui'],Dexs,31553,189997.0,830555.0,32.75,26.32,-8.46
waveX,['Soneium'],Derivatives,30746,510078.0,2180439.0,-58.2,-63.46,-50.57
VanillaSwap V2,['DeFiChain EVM'],Dexs,30610,46681.0,127819.0,560.27,436.08,19648.39
Equalizer Exchange,"['Fantom', 'Sonic']",Dexs,29747,422439.0,2016861.0,-41.2,-76.1,-70.99
Honeyswap,"['Polygon', 'Gnosis']",Dexs,29280,188713.0,697444.0,158.95,-49.05,138.98
BabyDogeSwap,['BSC'],Dexs,29092,266719.0,1196134.0,-11.4,-43.03,-51.32
Allbridge Classic,"['Ethereum', 'BSC', 'Terra Classic', 'Aurora', 'Polygon', 'Heco', 'Celo', 'Avalanche', 'Fantom', 'Fuse', 'Solana', 'Near', 'Harmony', 'Tezos', 'Kaia', 'Waves', 'Stellar', 'Stacks']",Bridge,28592,1048278.0,8298314.0,-74.81,-94.34,-75.04
SpookySwap V3,"['Fantom', 'Sonic']",Dexs,28406,102789.0,615154.0,284.02,67.6,41.45
EddyFinance AMM,['ZetaChain'],Dexs,27680,280070.0,1375906.0,-46.36,-54.16,-54.66
Infusion,['Base'],Dexs,27203,338663.0,1667036.0,-49.35,-29.47,-22.18
JustBet,['WINR'],Prediction Market,26768,460662.0,2280811.0,16.3,-74.25,40.12
MDEX,"['BSC', 'Heco', 'Bittorrent']",Dexs,26338,174376.0,864805.0,1.38,-34.89,-0.87
DefiBox,"['Vaulta', 'Wax']",Dexs,26013,401142.0,2229732.0,-54.33,37.63,-74.45
Arch Swap,['Botanix'],Dexs,24415,162729.0,488104.0,62.49,-16.36,237.55
Cauldron,['Bitcoincash'],Dexs,24247,139802.0,689607.0,-3.05,42.97,23.49
FlowX V2,['Sui'],Dexs,24240,201969.0,627971.0,8.03,57.63,41.64
Thick,"['Fantom', 'Arbitrum', 'Base', 'Sonic']",Dexs,23607,230156.0,960297.0,-10.0,-51.68,-20.88
Sushi Aptos,['Aptos'],Dexs,22818,166262.0,767804.0,62.21,-61.69,30.42
Voltage V4,['Fuse'],Dexs,22319,131926.0,1045196.0,51.8,-33.12,-71.47
Xfai,['Linea'],Dexs,22156,207830.0,922739.0,23.01,-69.6,25.47
UltronSwap,['Ultron'],Dexs,20733,171404.0,611052.0,-54.22,81.77,-46.44
Dfyn Network,['Polygon'],Dexs,20228,103352.0,404900.0,8.97,-4.56,139.3
Kittenswap AMM,['Hyperliquid L1'],Dexs,19714,146089.0,1210847.0,14.35,-62.03,-31.95
Verse,"['Ethereum', 'smartBCH']",Dexs,19645,2785129.0,3505780.0,-53.48,-79.46,-3.98
Ubeswap V2,['Celo'],Dexs,19288,142366.0,723385.0,0.0,-52.79,-11.89
BetterSwap,['VeChain'],Dexs,18921,242186.0,1985968.0,-31.59,-82.5,-77.35
Dusa Protocol,['Massa'],Dexs,18895,90268.0,682680.0,177.66,18.03,-50.22
Lynex V1,['Linea'],Dexs,18645,162013.0,938863.0,50.55,-51.73,-68.2
Asset Chain Swap,['Asset Chain'],Dexs,18550,57677.0,842014.0,6.87,328.11,-59.1
Gaming DEX,"['DeFiVerse', 'Oasys']",Dexs,18256,187705.0,1043100.0,-9.4,-0.46,-59.9
Polkaswap,['Sora'],Dexs,17115,159442.0,759544.0,-16.82,-56.86,-43.93
Tethys AMM,['Metis'],Dexs,17105,101767.0,439458.0,73.07,-24.84,-4.81
Scale,['Base'],Dexs,16909,489051.0,1759273.0,-69.95,-60.77,-54.18
SpaceWhale,['Arbitrum'],Derivatives,16544,132261.0,372694.0,,-41.99,
Beezie,['Flow'],RWA,16464,97944.0,305521.0,67.4,13.38,32.71
Velar Protocol,['Stacks'],Dexs,15485,85018.0,433914.0,15.18,12.35,-39.16
Elexium,['Alephium'],Dexs,15320,218432.0,778191.0,11.82,-77.79,-5.57
Secured Finance Lending,"['Ethereum', 'Arbitrum', 'Filecoin']",Lending,14571,182628.0,672796.0,-35.77,-26.82,-71.91
Platypus Finance,['Avalanche'],Dexs,14565,93288.0,392934.0,0.42,-51.89,-58.73
Ninja Blaze,['Injective'],Prediction Market,14555,57240.0,91374.0,-72.18,1677.17,6255.9
SwapBased AMM,['Base'],Dexs,14015,75374.0,375634.0,3.69,-31.67,35.95
Zebra V2,['Scroll'],Dexs,13986,88774.0,378282.0,113.01,-65.7,104.83
ArcherSwap,['CORE'],Dexs,13447,106134.0,430606.0,-7.54,7.68,-25.65
Garden,"['Ethereum', 'Bitcoin', 'Arbitrum', 'Base', 'Unichain', 'Berachain', 'Starknet', 'Hyperliquid L1', 'BSC', 'Corn', 'Sui', 'Solana']",Cross Chain Bridge,13032,57871.0,66463952.0,347.07,-19.1,-99.66
BulbaSwap V3,['Morph'],Dexs,12948,112476.0,372547.0,39.08,-36.37,629.46
Swapr V2,"['Ethereum', 'Arbitrum', 'Gnosis']",Dexs,12787,95690.0,674772.0,15.13,-71.09,-46.74
Energiswap,['Energi'],Dexs,12654,89801.0,464758.0,95.22,-57.24,13.51
Arena SocialFi,['Avalanche'],SoFi,12362,87927.0,361849.0,-8.51,14.68,-20.75
Thruster V2,['Blast'],Dexs,12246,171635.0,587143.0,-15.48,-67.49,11.94
XSwap V2,['XDC'],Dexs,12197,106944.0,463665.0,104.3,11.78,-73.9
WigoSwap,['Fantom'],Dexs,11869,118044.0,820028.0,-20.99,-37.75,16.75
Persistence DEX,['Persistence One'],Dexs,11563,51408.0,381463.0,177.02,-39.53,-70.84
Thirdfy,['Base'],Dexs,11397,2010931.0,4134947.0,-95.12,-97.17,53.62
SMARDEX AMM,"['Arbitrum', 'Base', 'BSC', 'Ethereum', 'Polygon']",Dexs,11051,85557.0,611898.0,10.11,-58.23,-39.78
Veax,['Near'],Dexs,10917,77764.0,380723.0,40.88,-33.35,-48.53
ICDex,['ICP'],Dexs,10450,130499.0,343310.0,208.08,-54.1,-75.14
Crodex,['Cronos'],Dexs,10303,90011.0,116418.0,-74.0,538.75,537.96
SwapMode V3,['Mode'],Dexs,10275,15336.0,96472.0,873.01,191.49,65.7
DackieSwap V2,"['Base', 'OP Mainnet', 'Arbitrum', 'Blast', 'Mode', 'X Layer', 'Linea']",Dexs,10211,27857.0,324455.0,284.45,284.16,-54.8
swap.coffee,['TON'],DEX Aggregator,9721,31385.0,111869.0,275.18,73.28,65.24
GlowSwap,['BSquared'],Dexs,9610,67270.0,288350.0,0.0,0.0,218.32
DragonSwap V2 Kaia,['Kaia'],Dexs,9459,33650.0,85911.0,-2.63,767.0,272.11
SpookySwap V2,"['Fantom', 'Sonic']",Dexs,9319,83461.0,908449.0,-44.53,10.76,-78.45
OraiDEX,['Oraichain'],Dexs,9062,79223.0,314115.0,-31.42,-34.58,-14.91
CaviarNine Shape Liquidity,['Radix'],Dexs,8966,84525.0,1229073.0,-64.29,-51.72,-98.16
Shido Dex,['Shido'],Dexs,8956,39739.0,464584.0,49.44,-2.66,-12.53
SailFish Finance,['EDU Chain'],Dexs,8950,96259.0,286047.0,48.79,24.03,-23.24
Kava Swap,['Kava'],Dexs,8325,165413.0,724117.0,-29.68,-60.38,-43.02
Fenix Standard Pools,['Blast'],Dexs,8257,82980.0,294337.0,1.39,-48.68,-74.92
Ociswap Precision,['Radix'],Dexs,8140,63444.0,539531.0,-52.52,-28.1,-87.88
DeltaTrade,"['Near', 'Solana']",Dexs,7860,83000.0,600233.0,33.99,-72.3,-63.95
Omni Exchange V2,"['Base', 'Arbitrum', 'OP Mainnet', 'Avalanche', 'Sonic', 'BSC']",Dexs,6791,14813.0,50953.0,348.25,458.93,15693.02
OolongSwap,['Boba'],Dexs,6726,25933.0,199993.0,96.67,30.63,348.7
ArthSwap V3,['Astar'],Dexs,6718,61210.0,223044.0,169.37,-63.37,-58.56
Meshswap,['Polygon'],Dexs,6653,64503.0,276413.0,-51.87,-23.08,-71.63
MojitoSwap,['KCC'],Dexs,6197,36793.0,212226.0,-17.77,-40.24,-50.36
KIM Exchange V2,['Mode'],Dexs,6050,42734.0,154535.0,-19.0,-36.17,94.28
Hummus AMM,['Metis'],Dexs,5853,11853.0,55469.0,1729.06,,136.58
Alita Finance,['BSC'],Dexs,5839,48130.0,229122.0,-1.05,-55.53,-33.63
FusionX V2,['Mantle'],Dexs,5736,6724.0,12136.0,3177.71,1203.64,1884.78
Crema Finance,['Solana'],Dexs,5585,30451.0,99274.0,1.29,13.06,110.28
GarudaDefi,['Terra Classic'],Dexs,5473,67726.0,285704.0,13.24,-58.24,-22.56
PhotonSwap Finance,['Cronos'],Dexs,5452,34928.0,46469.0,-64.96,741.36,524.51
Apex DeFi,"['Avalanche', 'Base', 'Ethereum']",Dexs,5389,11991.0,37669.0,496.79,184.83,598.96
SupSwap V3,['Mode'],Dexs,5179,25748.0,172394.0,14.48,3.52,-66.15
Saddle Finance,"['Ethereum', 'Arbitrum']",Dexs,5111,7296.0,74682.0,3197.42,327.7,1003.89
Blasterswap V2,['Blast'],Dexs,5080,39140.0,146165.0,72.85,-60.86,25.93
Canto Dex,['Canto'],Dexs,4799,25181.0,74122.0,-15.76,95.72,212.23
VaporDex V1,"['Avalanche', 'ApeChain']",Dexs,4586,71986.0,507506.0,-31.77,-78.56,-70.56
ApertureSwap,['Manta'],Dexs,4440,74676.0,368396.0,21.41,-66.25,-85.68
KLEX Finance,['Kaia'],Dexs,4415,30563.0,127134.0,-45.3,-30.96,0.55
Swapsicle V2,"['Mantle', 'Telos', 'Taiko']",Dexs,4350,13173.0,79533.0,14.29,58.07,96.57
Yaka V2,['Sei'],Dexs,4327,28869.0,1378253.0,-6.44,-20.5,-80.94
Polycat,['Polygon'],Farm,4295,29539.0,132146.0,34.6,-26.67,47.7
KittyPunch PunchSwap V3,['Flow'],Dexs,4223,225225.0,8140244.0,-95.11,-51.27,-99.57
Butter.xyz,['Mantle'],Dexs,4153,16191.0,70586.0,78.16,119.27,217.27
HiveSwap V3,['MAP Protocol'],Dexs,3982,16853.0,193506.0,1669.78,-47.18,536.1
EchoDEX V3,['Linea'],Dexs,3809,24571.0,87248.0,-8.02,-18.51,-6.07
AutoShark,['BSC'],Dexs,3805,27531.0,119282.0,62.05,-56.36,32.86
BladeSwap AMM,['Blast'],Dexs,3624,24096.0,108795.0,77.47,-67.51,29.2
Swap Country,['Harmony'],Dexs,3456,33007.0,245744.0,178.26,-70.44,-38.11
MorFi,['Morph'],Dexs,3429,32606.0,163124.0,-43.26,-58.02,39.96
9mm V2,"['PulseChain', 'Base', 'Sonic']",Dexs,3407,24085.0,188052.0,95.47,-50.55,-21.48
MuesliSwap,"['Milkomeda C1', 'Cardano']",Dexs,3283,227758.0,594816.0,-82.8,-91.38,-35.74
Solarbeam,['Moonriver'],Dexs,3194,34085.0,117643.0,218.13,69.53,31.44
RadioShack,"['Polygon', 'BSC', 'Avalanche']",Dexs,3116,21121.0,94182.0,28.76,-32.69,-9.07
OkieSwap V2,['X Layer'],Dexs,2966,139946.0,651432.0,-77.21,-84.15,
SwapMode V2,['Mode'],Dexs,2952,33471.0,115704.0,-17.19,-22.56,8.25
Nile Legacy,['Linea'],Dexs,2922,111146.0,513333.0,-80.83,-86.64,-96.14
SpiritSwap AMM,['Fantom'],Dexs,2887,18582.0,131655.0,-3.35,-2.79,23.17
WardenSwap,['BSC'],Dexs,2884,39187.0,158448.0,-49.87,-61.45,-59.29
Hybra V2,['Hyperliquid L1'],Dexs,2813,10444.0,59137.0,155.96,118.57,14.68
JetSwap,"['BSC', 'Polygon', 'Fantom']",Dexs,2791,20341.0,799792.0,27.33,-99.27,-1.31
Maia V3,['Metis'],Dexs,2774,32872.0,172333.0,28.78,-47.74,-64.64
Scribe V4,['Scroll'],Dexs,2711,9754.0,21701.0,180.64,82.44,806.69
Karura Swap,['Karura'],Dexs,2675,43203.0,285183.0,626.9,-89.41,-84.74
StarkDeFI,['Starknet'],Dexs,2655,80605.0,373739.0,-67.88,-87.68,-75.44
Polaris Finance,"['Aurora', 'Telos']",Dexs,2602,80262.0,93420.0,-52.54,530.02,279.3
Basin Exchange,"['Ethereum', 'Arbitrum']",Dexs,2571,14121.0,156129.0,292.52,-29.33,21325.0
PaintSwap on Fantom,['Sonic'],Dexs,2550,27299.0,93474.0,-21.47,400.98,-57.31
SpicySwap,['Tezos'],Dexs,2547,8144.0,57817.0,431.73,-23.03,0.08
StellaSwap V2,['Moonbeam'],Dexs,2516,33323.0,208351.0,-66.71,-74.71,-66.09
Elk,"['Gnosis', 'Polygon', 'Fantom', 'BSC', 'Avalanche', 'Moonriver', 'Ethereum', 'OP Mainnet', 'Arbitrum', 'Metis', 'Base', 'Linea']",Dexs,2453,26844.0,118582.0,-39.09,-61.24,-56.2
Dove Swap V3,['Polygon zkEVM'],Dexs,2443,18984.0,79398.0,173.27,-56.92,7.81
Equilibre,['Kava'],Dexs,2409,50856.0,130405.0,-9.57,-38.04,-36.45
CaviarNine Agg,['Radix'],DEX Aggregator,2366,11198.0,47028.0,11.76,53.14,-53.25
Glide Finance,['Elastos'],Dexs,2290,26189.0,162569.0,-53.99,-60.01,-16.48
TTswap,['ThunderCore'],Dexs,2212,3635.0,8657.0,2330.77,687.19,837.29
ZilSwap,['Zilliqa'],Dexs,2105,80095.0,172126.0,162.47,-83.68,-48.72
AirSwap,"['Ethereum', 'Polygon', 'Avalanche', 'BSC', 'Arbitrum']",DEX Aggregator,2093,66280.0,526977.0,-44.83,-93.3,-75.08
KnightSwap Finance,"['BSC', 'Fantom']",Dexs,2073,29159.0,237627.0,-32.61,-68.21,-74.58
AuroraSwap,['Aurora'],Dexs,2055,23822.0,98211.0,59.3,-33.67,-52.33
WinerySwap,['BSC'],Dexs,2042,19295.0,87706.0,-24.29,-45.96,-55.36
Ginseng Swap,['Conflux'],Dexs,2011,2622.0,48572.0,366.59,778.17,65.92
Ociswap Basic,['Radix'],Dexs,2010,14742.0,99213.0,-16.74,-44.26,-90.86
Gravity Finance,['Polygon'],Dexs,1976,23009.0,70375.0,-71.36,-47.21,2.12
Pangea Swap,['Kaia'],Dexs,1792,17122.0,88176.0,17.2,-19.82,-91.54
Koi Finance CL,['ZKsync Era'],Dexs,1745,22498.0,123740.0,17.59,-73.26,-58.82
DefiPlaza,"['Ethereum', 'Radix']",Dexs,1718,18888.0,129821.0,-72.64,-69.16,-75.34
Chronos V1,['Arbitrum'],Dexs,1705,11805.0,53342.0,-41.65,-44.55,69.99
Demex AMM,['Carbon'],Dexs,1631,18132.0,91543.0,90.98,-67.09,3.03
Prophet.fun,['Solana'],Prediction Market,1607,11358.0,18313.0,-63.73,17755.56,1047.86
Titano Swych,['BSC'],Dexs,1570,18074.0,85351.0,-31.74,-53.56,-63.21
LiquidLaunch,['Hyperliquid L1'],Launchpad,1545,8465.0,62837.0,713.16,192.06,-27.36
PepeTeam DEX,['Waves'],Dexs,1487,22115.0,99856.0,-68.32,-77.91,-83.04
MantisSwap,"['Polygon', 'Polygon zkEVM', 'Mode']",Dexs,1410,7044.0,35179.0,-30.75,-59.0,-58.42
SolidLizard Dex,['Arbitrum'],Dexs,1386,12113.0,54964.0,-8.39,-52.91,-31.76
Dystopia,['Polygon'],Dexs,1369,10172.0,47148.0,67.56,-55.26,77.33
E3,"['Fantom', 'Arbitrum', 'Base']",Dexs,1351,20539.0,161390.0,-33.12,-86.38,-70.12
VoltSwap V2,['Meter'],Dexs,1257,39372.0,138200.0,-76.13,-74.9,54.61
Blue Planet,['BSC'],Dexs,1237,9918.0,60710.0,-9.38,-87.82,-60.99
X3X,['World Chain'],Prediction Market,1170,8619.0,41515.0,26.49,-34.31,-8.67
GT3,['Polygon'],Dexs,1096,15848.0,56618.0,-57.83,-24.1,552.38
Vexchange,['VeChain'],Dexs,1078,21863.0,105991.0,-33.46,-85.59,-37.29
Orca Wavebreak,['Solana'],Launchpad,1030,9999.0,2534114.0,-57.67,-1.06,-99.94
Hydradex V3,['Hydra Chain'],Dexs,1016,22511.0,75375.0,-71.14,-38.46,311.34
KuraSwap Legacy,['Sei'],Dexs,1006,6499.0,22961.0,29.97,-29.5,
Oswap AMM,['Obyte'],Dexs,968,3307.0,34710.0,191.57,-61.0,43.41
Symmetric,"['Gnosis', 'Celo', 'Telos']",Dexs,955,3468.0,15433.0,1079.01,-8.26,47.38
GasPump,['TON'],Launchpad,924,7185.0,36645.0,24.19,37.09,3322.22
Sushi Trident,"['Polygon', 'OP Mainnet', 'Arbitrum', 'BSC', 'Avalanche']",Dexs,918,2217.0,7469.0,520.27,224.38,
LineHub V3,['Linea'],Dexs,902,4672.0,25313.0,379.79,-24.01,-37.32
HyperJump,"['BSC', 'Fantom', 'Metis']",Dexs,792,6959.0,34103.0,-44.81,-55.78,-37.83
MintSwap Finance,['Mint'],Dexs,767,7698.0,52737.0,-60.16,-77.8,-81.97
Hercules V2,['Metis'],Dexs,732,2901.0,15827.0,201.23,22.2,73.46
Levinswap,['Gnosis'],Dexs,728,5209.0,30523.0,141.86,-61.19,-23.45
Solidly V2,['Ethereum'],Dexs,726,34614.0,111593.0,-96.61,-47.73,-8.33
Noah Swap,['EOS EVM'],Dexs,725,8404.0,70928.0,3.57,-50.21,-68.61
Raindex,"['Arbitrum', 'Base', 'BSC', 'Ethereum', 'Flare', 'Linea', 'Polygon']",Dexs,725,11290.0,50102.0,-48.94,-74.27,-26.17
EmpireDEX,"['BSC', 'Cronos', 'Gnosis', 'Polygon', 'Fantom', 'Avalanche', 'Ethereum', 'Kava']",Dexs,721,4652.0,6405.0,-67.77,458.91,383.89
Cometh,['Polygon'],Dexs,699,4967.0,28454.0,29.21,-75.55,26.4
Gravis Finance,"['BSC', 'Polygon']",Dexs,687,4585.0,19839.0,45.86,-49.0,30.36
VaporDex V2,['Avalanche'],Dexs,672,6369.0,31539.0,12.94,-51.45,-28.28
Blum,['TON'],Launchpad,665,9403.0,33731.0,-5.94,37.68,-72.01
HakuSwap,['Avalanche'],Dexs,637,4869.0,19601.0,4.77,-43.43,37.88
dappOS IntentEX,['opBNB'],Dexs,630,11491.0,70277.0,-75.52,-42.15,-89.61
